curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2025-09-26T19:19:42.079Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240401-storage-miner-filter.sql", "size": 207}
curio  | 2025-09-26T19:19:42.381Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240402-sdr-pipeline-ddo-deal-info.sql", "size": 256}
curio  | 2025-09-26T19:19:42.760Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240404-machine_detail.sql", "size": 324}
curio  | 2025-09-26T19:19:43.634Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240416-harmony_singleton_task.sql", "size": 232}
curio  | 2025-09-26T19:19:44.187Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240417-sector_index_gc.sql", "size": 313}
curio  | 2025-09-26T19:19:44.792Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240420-web-task-indexes.sql", "size": 394}
curio  | 2025-09-26T19:19:45.190Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240425-sector_meta.sql", "size": 1599}
curio  | 2025-09-26T19:19:46.053Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240501-harmony-indexes.sql", "size": 207}
curio  | 2025-09-26T19:19:47.178Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240507-sdr-pipeline-fk-drop.sql", "size": 983}
curio  | 2025-09-26T19:19:49.871Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240508-open-deal-sectors.sql", "size": 5345}
curio  | 2025-09-26T19:19:50.547Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240522-ts-to-timestampz.sql", "size": 3644}
curio  | 2025-09-26T19:20:07.855Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240527-machine_name.sql", "size": 69}
curio  | 2025-09-26T19:20:08.024Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240529-sdr-pipeline-task-extract.sql", "size": 1982}
curio  | 2025-09-26T19:20:08.104Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240606-storage-gc.sql", "size": 528}
curio  | 2025-09-26T19:20:08.725Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240610-mining-inclusion-checks.sql", "size": 67}
curio  | 2025-09-26T19:20:08.875Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240611-snap-pipeline.sql", "size": 12937}
curio  | 2025-09-26T19:20:11.303Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240612-deal-proposal.sql", "size": 71}
curio  | 2025-09-26T19:20:11.416Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240617-synthetic-proofs.sql", "size": 159}
curio  | 2025-09-26T19:20:11.710Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240701-batch-sector-refs.sql", "size": 412}
curio  | 2025-09-26T19:20:12.217Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240730-alerts.sql", "size": 111}
curio  | 2025-09-26T19:20:12.527Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240731-market-migration.sql", "size": 12985}
curio  | 2025-09-26T19:20:18.155Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240802-sdr-pipeline-user-expiration.sql", "size": 97}
curio  | 2025-09-26T19:20:18.311Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240809-snap-failures.sql", "size": 365}
curio  | 2025-09-26T19:20:18.828Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240814-pipeline-task-events.sql", "size": 813}
curio  | 2025-09-26T19:20:19.185Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240823-ipni.sql", "size": 7696}
curio  | 2025-09-26T19:20:22.989Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240824-longterm-indexes.sql", "size": 261}
curio  | 2025-09-26T19:20:23.835Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240826-sector-partition.sql", "size": 555}
curio  | 2025-09-26T19:20:24.586Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240903-unseal-pipeline.sql", "size": 3598}
curio  | 2025-09-26T19:20:25.226Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240904-scrub-unseal-check.sql", "size": 1242}
curio  | 2025-09-26T19:20:26.085Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240906-http-server.sql", "size": 86}
curio  | 2025-09-26T19:20:26.342Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240927-task-retrywait.sql", "size": 71}
curio  | 2025-09-26T19:20:26.491Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240929-chain-sends-eth.sql", "size": 3171}
curio  | 2025-09-26T19:20:28.661Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240930-pdp.sql", "size": 10962}
curio  | 2025-09-26T19:20:36.208Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241017-market-mig-indexing.sql", "size": 3641}
curio  | 2025-09-26T19:20:36.624Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241021-f3.sql", "size": 186}
curio  | 2025-09-26T19:20:37.318Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241028-padding.sql", "size": 5535}
curio  | 2025-09-26T19:20:37.415Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241029-mk12-filters.sql", "size": 6568}
curio  | 2025-09-26T19:20:38.895Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241030-deal-label.sql", "size": 57}
curio  | 2025-09-26T19:20:39.034Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241104-piece-info.sql", "size": 1817}
curio  | 2025-09-26T19:20:39.564Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241105-walletnames.sql", "size": 100}
curio  | 2025-09-26T19:20:40.155Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241106-market-fixes.sql", "size": 796}
curio  | 2025-09-26T19:20:42.939Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241210-sdr-batching.sql", "size": 2714}
curio  | 2025-09-26T19:20:43.525Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250111-machine-maintenance.sql", "size": 163}
curio  | 2025-09-26T19:20:43.972Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250113-pdp-never-delete.sql", "size": 344}
curio  | 2025-09-26T19:20:44.378Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250115-proofshare.sql", "size": 7148}
curio  | 2025-09-26T19:20:50.166Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250129-msgwait-idx.sql", "size": 282}
curio  | 2025-09-26T19:20:51.370Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250220-mk12-ddo.sql", "size": 1307}
curio  | 2025-09-26T19:20:51.828Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250310-fix-ingest.sql", "size": 5833}
curio  | 2025-09-26T19:20:51.919Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250312-batching-functions.sql", "size": 13078}
curio  | 2025-09-26T19:20:52.171Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250331-fix-bulk-restart-func.sql", "size": 2216}
curio  | 2025-09-26T19:20:52.299Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250422-msg-wait-timestamp.sql", "size": 232}
curio  | 2025-09-26T19:20:52.839Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250423-remove-fee-aggregation.sql", "size": 12471}
curio  | 2025-09-26T19:20:52.922Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250505-market-mk20.sql", "size": 32660}
curio  | 2025-09-26T19:21:06.806Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250603-pdp-public-service.sql", "size": 752}
curio  | 2025-09-26T19:21:06.841Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250619-proofshare-fixes.sql", "size": 354}
curio  | 2025-09-26T19:21:07.177Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250620-proofshare-pow.sql", "size": 80}
curio  | 2025-09-26T19:21:07.348Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250724-proofshare-autosettle.sql", "size": 81}
curio  | 2025-09-26T19:21:07.478Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250727-balancemgr.sql", "size": 1980}
curio  | 2025-09-26T19:21:08.754Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250728-proofshare-payment-stats.sql", "size": 1749}
curio  | 2025-09-26T19:21:09.452Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250801-proofshare-pipeline.sql", "size": 793}
curio  | 2025-09-26T19:21:11.565Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250803-wallet-exporter.sql", "size": 845}
curio  | 2025-09-26T19:21:13.021Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250808-cc-scheduler.sql", "size": 311}
curio  | 2025-09-26T19:21:13.485Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250811-fix-commit-batching.sql", "size": 5826}
curio  | 2025-09-26T19:21:13.544Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250817-balancemgr-pshare.sql", "size": 444}
curio  | 2025-09-26T19:21:14.056Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250818-restart-request.sql", "size": 82}
curio  | The base layer has been updated with miner[s] [t01003]
curio  | Starting Curio node to attach storage ...
curio  | repopath /var/lib/curio
curio  | 2025-09-26T19:21:14.424Z	INFO	repo	repo/fsrepo.go:230	Initializing repo at '/var/lib/curio'
curio  | 2025-09-26T19:21:14.984Z	INFO	stores	paths/local.go:390	declared 0 sectors in 325ns, 0/s
curio  | 2025-09-26T19:21:15.929Z	ERROR	curio/deps	tasks/tasks.go:201	It's unsafe to run PoSt and sealing tasks concurrently.
curio  | 2025-09-26T19:21:15.937Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-92180959e1918d26350b8e6cfe217bbdd0a2d8de51ebec269078b364b715ad63.vk is ok
curio  | 2025-09-26T19:21:15.937Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-50c7368dea9593ed0989e70974d28024efa9d156d585b7eea1be22b2e753f331.vk is ok
curio  | 2025-09-26T19:21:15.937Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-b62098629d07946e9028127e70295ed996fe3ed25b0f9f88eb610a0ab4385a3c.vk is ok
curio  | 2025-09-26T19:21:15.938Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-7d739b8cf60f1b0709eeebee7730e297683552e4b69cab6984ec0285663c5781.vk is ok
curio  | 2025-09-26T19:21:15.939Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.vk is ok
curio  | 2025-09-26T19:21:15.939Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-0-sha256_hasher-82a357d2f2ca81dc61bb45f4a762807aedee1b0a53fd6c4e77b46a01bfef7820.vk is ok
curio  | 2025-09-26T19:21:15.939Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-559e581f022bb4e4ec6e719e563bf0e026ad6de42e56c18714a2c692b1b88d7e.vk is ok
curio  | 2025-09-26T19:21:15.939Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-2-sha256_hasher-96f1b4a04c5c51e4759bbf224bbc2ef5a42c7100f16ec0637123f16a845ddfb2.vk is ok
curio  | 2025-09-26T19:21:15.940Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-61fa69f38b9cc771ba27b670124714b4ea77fbeae05e377fb859c4a43b73a30c.vk is ok
curio  | 2025-09-26T19:21:15.941Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.vk is ok
curio  | 2025-09-26T19:21:15.941Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-fb9e095bebdd77511c0269b967b4d87ba8b8a525edaa0e165de23ba454510194.vk is ok
curio  | 2025-09-26T19:21:15.943Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-5294475db5237a2e83c3e52fd6c2b03859a1831d45ed08c4f35dbf9a803165a9.vk is ok
curio  | 2025-09-26T19:21:15.944Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-ecd683648512ab1765faa2a5f14bab48f676e633467f0aa8aad4b55dcb0652bb.vk is ok
curio  | 2025-09-26T19:21:15.945Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-0-3b7f44a9362e3985369454947bc94022e118211e49fd672d52bec1cbfd599d18.vk is ok
curio  | 2025-09-26T19:21:15.946Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-2-102e1444a7e9a97ebf1e3d6855dcc77e66c011ea66f936d9b2c508f87f2f83a7.vk is ok
curio  | 2025-09-26T19:21:15.946Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0cfb4f178bbb71cf2ecfcd42accce558b27199ab4fb59cb78f2483fe21ef36d9.vk is ok
curio  | 2025-09-26T19:21:15.947Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-032d3138d22506ec0082ed72b2dcba18df18477904e35bafee82b3793b06832f.vk is ok
curio  | 2025-09-26T19:21:15.947Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-6babf46ce344ae495d558e7770a585b2382d54f225af8ed0397b8be7c3fcd472.vk is ok
curio  | 2025-09-26T19:21:15.957Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-0377ded656c6f524f1618760bffe4e0a1c51d5a70c4509eedae8a27555733edc.vk is ok
curio  | 2025-09-26T19:21:15.963Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-2627e4006b67f99cef990c0a47d5426cb7ab0a0ad58fc1061547bf2d28b09def.vk is ok
curio  | 2025-09-26T19:21:16.028Z	INFO	curio/deps	tasks/tasks.go:351	This Curio instance handles	{"miner_addresses": ["t01003"], "tasks": ["SendMessage", "BalanceMgr", "WdPost", "WdPostSubmit", "WdPostRecover", "WinPost", "WinInclCheck", "bg:F3Participate", "CommitBatch", "UnsealDecode", "DropPiece", "StorePiece", "UpdateStore", "MoveStorage", "PoRep", "PreCommitBatch", "Finalize", "TreeRC", "SyntheticProofs", "TreeD", "SDRKeyRegen", "SDR", "StorageMetaGC", "PipelineGC", "StorageGCMark", "StorageGCSweep", "SectorMetadata", "IPNI", "Indexing", "PDPIndexing", "PDPIpni", "AlertManager", "PieceCleanup"]}
curio  | 2025-09-26T19:21:16.074Z	INFO	harmonytask	resources/getGPU.go:38	GPUs	{"list": [], "overprovision_factor": 1}
curio  | 2025-09-26T19:21:16.075Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.params is ok
curio  | 2025-09-26T19:21:16.269Z	INFO	harmonytask	resources/resources.go:86	Cleaned up machines	{"count": 0}
curio  | 2025-09-26T19:21:16.276Z	INFO	harmonytask	resources/resources.go:101	Node registered the following resources	{"CPU": 4, "Memory": 10773028864, "GPU": 0}
curio  | 2025-09-26T19:21:16.299Z	INFO	curio/rpc	rpc/rpc.go:470	Setting up RPC server at 10.20.20.32:12300
curio  | 2025-09-26T19:21:16.302Z	INFO	curio/rpc	rpc/rpc.go:496	GUI:  http://0.0.0.0:4701
curio  | 2025-09-26T19:21:16.303Z	INFO	curio/chainsched	chainsched/chain_sched.go:115	restarting CurioChainSched with new notification channel
curio  | 2025-09-26T19:21:16.569Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.params is ok
curio  | 2025-09-26T19:21:16.607Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 1, "from": "poller", "name": "bg:F3Participate", "sector": null}
curio  | 2025-09-26T19:21:16.634Z	INFO	cf3	f3/f3_task.go:177	Successfully acquired F3 participation lease.	{"issuer": "12D3KooWG4ZKpg1ReUDGAnzYKbeMUqZbddsCexvesWYWVjRN7NFH", "not-before": 17, "not-after": 22}
curio  | 2025-09-26T19:21:16.773Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:16.775Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:16.776Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:16.777Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
